ri_rates_id,Variable_Name,age_y_80,cover,TABLE_ NAME,ri_rate
1,qx_death_rt,0,Death,TABLE_DEATH,0.21
1,qx_death_rt,1,Death,TABLE_DEATH,0.21
1,qx_death_rt,2,Death,TABLE_DEATH,0.21
1,qx_death_rt,3,Death,TABLE_DEATH,0.21
1,qx_death_rt,4,Death,TABLE_DEATH,0.21
1,qx_death_rt,5,Death,TABLE_DEATH,0.21
1,qx_death_rt,6,Death,TABLE_DEATH,0.21
1,qx_death_rt,7,Death,TABLE_DEATH,0.21
1,qx_death_rt,8,Death,TABLE_DEATH,0.21
1,qx_death_rt,9,Death,TABLE_DEATH,0.21
1,qx_death_rt,10,Death,TABLE_DEATH,0.21
1,qx_death_rt,11,Death,TABLE_DEATH,0.21
1,qx_death_rt,12,Death,TABLE_DEATH,0.21
1,qx_death_rt,13,Death,TABLE_DEATH,0.21
1,qx_death_rt,14,Death,TABLE_DEATH,0.21
1,qx_death_rt,15,Death,TABLE_DEATH,0.21
1,qx_death_rt,16,Death,TABLE_DEATH,0.21
1,qx_death_rt,17,Death,TABLE_DEATH,0.21
1,qx_death_rt,18,Death,TABLE_DEATH,0.21
1,qx_death_rt,19,Death,TABLE_DEATH,0.21
1,qx_death_rt,20,Death,TABLE_DEATH,0.21
1,qx_death_rt,21,Death,TABLE_DEATH,0.21
1,qx_death_rt,22,Death,TABLE_DEATH,0.21
1,qx_death_rt,23,Death,TABLE_DEATH,0.21
1,qx_death_rt,24,Death,TABLE_DEATH,0.21
1,qx_death_rt,25,Death,TABLE_DEATH,0.22
1,qx_death_rt,26,Death,TABLE_DEATH,0.22
1,qx_death_rt,27,Death,TABLE_DEATH,0.23
1,qx_death_rt,28,Death,TABLE_DEATH,0.25
1,qx_death_rt,29,Death,TABLE_DEATH,0.26
1,qx_death_rt,30,Death,TABLE_DEATH,0.28
1,qx_death_rt,31,Death,TABLE_DEATH,0.31
1,qx_death_rt,32,Death,TABLE_DEATH,0.34
1,qx_death_rt,33,Death,TABLE_DEATH,0.37
1,qx_death_rt,34,Death,TABLE_DEATH,0.41
1,qx_death_rt,35,Death,TABLE_DEATH,0.45
1,qx_death_rt,36,Death,TABLE_DEATH,0.47
1,qx_death_rt,37,Death,TABLE_DEATH,0.49
1,qx_death_rt,38,Death,TABLE_DEATH,0.55
1,qx_death_rt,39,Death,TABLE_DEATH,0.6
1,qx_death_rt,40,Death,TABLE_DEATH,0.67
1,qx_death_rt,41,Death,TABLE_DEATH,0.75
1,qx_death_rt,42,Death,TABLE_DEATH,0.8
1,qx_death_rt,43,Death,TABLE_DEATH,0.83
1,qx_death_rt,44,Death,TABLE_DEATH,0.92
